extract_month,account_id,balance
2026-01-01,A000031,660438.26
2026-02-01,A000031,391713.25
2026-03-01,A000031,229879.11
2026-04-01,A000031,729743.42
2026-05-01,A000031,593634.67
2026-06-01,A000031,178157.92
2026-01-01,A000032,141676.54
2026-02-01,A000032,547133.46
2026-03-01,A000032,616110.49
2026-04-01,A000032,396187.82
2026-05-01,A000032,788581.84
2026-06-01,A000032,402828.17
2026-01-01,A000033,40600.53
2026-02-01,A000033,6230.52
2026-03-01,A000033,80196.73
2026-04-01,A000033,102323.47
2026-05-01,A000033,104133.17
2026-06-01,A000033,-203.36
2026-01-01,A000034,47466.3
2026-02-01,A000034,81381.64
2026-03-01,A000034,91188.77
2026-04-01,A000034,30000.94
2026-05-01,A000034,127857.57
2026-06-01,A000034,17933.15
2026-01-01,A000035,13180.2
2026-02-01,A000035,63697.25
2026-03-01,A000035,143790.48
2026-04-01,A000035,24844.31
2026-05-01,A000035,127107.27
2026-06-01,A000035,117370.61
2026-01-01,A000037,84310.85
2026-02-01,A000037,7125.53
2026-03-01,A000037,93739.06
2026-04-01,A000037,52866.23
2026-05-01,A000037,-1045.57
2026-06-01,A000037,144393.72
2026-01-01,A000038,96667.9
2026-02-01,A000038,51976.57
2026-03-01,A000038,109951.98
2026-04-01,A000038,41551.58
2026-05-01,A000038,23471.48
2026-06-01,A000038,93953.56
2026-01-01,A000039,8844.3
2026-02-01,A000039,46165.49
2026-03-01,A000039,95985.93
2026-04-01,A000039,129146.59
2026-05-01,A000039,144759.96
2026-06-01,A000039,1511.37
2026-01-01,A000040,753541.12
2026-02-01,A000040,150190.16
2026-03-01,A000040,705378.96
2026-05-01,A000040,616697.17
2026-06-01,A000040,141114.0
2026-01-01,A000041,45024.34
2026-02-01,A000041,93225.06
2026-03-01,A000041,2342.84
2026-04-01,A000041,47430.6
2026-05-01,A000041,80168.79
2026-06-01,A000041,145370.42
2026-01-01,A000042,88832.8
2026-02-01,A000042,83725.64
2026-03-01,A000042,45068.52
2026-04-01,A000042,120315.58
2026-05-01,A000042,37490.67
2026-01-01,A000043,681398.26
2026-02-01,A000043,26487.35
2026-03-01,A000043,
2026-04-01,A000043,248479.64
2026-06-01,A000043,341153.98
2026-01-01,A000044,22816.96
2026-02-01,A000044,55510.43
2026-03-01,A000044,34413.4
2026-04-01,A000044,120751.39
2026-05-01,A000044,110924.89
2026-06-01,A000044,127729.27
2026-01-01,A000046,94807.69
2026-02-01,A000046,92658.57
2026-04-01,A000046,79315.55
2026-05-01,A000046,38917.66
2026-06-01,A000046,33387.2
2026-01-01,A000047,49970.75
2026-02-01,A000047,149690.44
2026-03-01,A000047,48197.79
2026-04-01,A000047,6517.83
2026-05-01,A000047,69462.31
2026-06-01,A000047,122222.11
2026-01-01,A000048,619153.62
2026-02-01,A000048,365509.53
2026-03-01,A000048,379451.02
2026-04-01,A000048,786050.36
2026-05-01,A000048,263445.31
2026-06-01,A000048,52905.01
2026-01-01,A000049,36503.54
2026-02-01,A000049,132902.98
2026-03-01,A000049,15165.13
2026-04-01,A000049,23438.77
2026-05-01,A000049,
2026-06-01,A000049,117088.24
2026-01-01,A000050,54452.6
2026-02-01,A000050,11893.04
2026-03-01,A000050,149539.91
2026-04-01,A000050,95975.38
2026-05-01,A000050,17125.77
2026-06-01,A000050,117861.4
2026-01-01,A000051,64685.27
2026-02-01,A000051,52441.46
2026-03-01,A000051,71765.92
2026-04-01,A000051,103949.74
2026-05-01,A000051,50845.03
2026-06-01,A000051,124365.14
2026-01-01,A000052,8469.24
2026-02-01,A000052,38029.09
2026-04-01,A000052,55614.62
2026-06-01,A000052,115954.52
2026-01-01,A000053,98059.99
2026-02-01,A000053,77658.6
2026-03-01,A000053,91181.96
2026-04-01,A000053,14790.55
2026-05-01,A000053,124949.39
2026-06-01,A000053,28716.01
2026-01-01,A000054,84793.85
2026-02-01,A000054,77924.85
2026-03-01,A000054,53685.81
2026-04-01,A000054,139392.08
2026-05-01,A000054,133244.63
2026-06-01,A000054,7226.43
2026-01-01,A000055,61224.89
2026-02-01,A000055,123193.73
2026-03-01,A000055,8699.0
2026-04-01,A000055,144009.19
2026-05-01,A000055,78812.48
2026-06-01,A000055,35811.98
2026-01-01,A000057,111877.54
2026-02-01,A000057,95070.89
2026-03-01,A000057,99116.84
2026-04-01,A000057,25420.27
2026-05-01,A000057,22042.82
2026-06-01,A000057,51553.26
2026-01-01,A000059,47347.42
2026-02-01,A000059,63449.39
2026-03-01,A000059,83597.99
2026-04-01,A000059,138774.33
2026-05-01,A000059,66019.97
2026-06-01,A000059,147409.38
2026-01-01,A000060,148998.63
2026-02-01,A000060,31726.78
2026-04-01,A000060,102837.32
2026-05-01,A000060,82561.11
2026-06-01,A000060,3735.92
2026-01-01,A000061,53796.6
2026-02-01,A000061,121283.28
2026-03-01,A000061,137518.03
2026-04-01,A000061,118521.44
2026-05-01,A000061,102818.46
2026-06-01,A000061,88475.14
2026-01-01,A000062,469501.28
2026-02-01,A000062,621303.17
2026-03-01,A000062,344886.94
2026-04-01,A000062,196839.78
2026-05-01,A000062,28918.82
2026-06-01,A000062,257731.05
2026-01-01,A000063,20736.16
2026-02-01,A000063,5679.01
2026-03-01,A000063,65733.67
2026-04-01,A000063,31757.02
2026-05-01,A000063,18092.73
2026-06-01,A000063,5495.29
2026-01-01,A000064,411422.03
2026-02-01,A000064,125199.2
2026-03-01,A000064,528753.78
2026-04-01,A000064,593820.85
2026-05-01,A000064,625882.08
2026-06-01,A000064,89883.83
2026-01-01,A000065,50942.79
2026-02-01,A000065,1679.44
2026-03-01,A000065,91665.59
2026-04-01,A000065,20164.41
2026-05-01,A000065,28352.15
2026-01-01,A000066,127620.15
2026-02-01,A000066,142239.02
2026-03-01,A000066,-3622.08
2026-04-01,A000066,66409.36
2026-05-01,A000066,79776.83
2026-06-01,A000066,37316.02
2026-01-01,A000067,19484.81
2026-03-01,A000067,98856.31
2026-04-01,A000067,41170.06
2026-05-01,A000067,6068.96
2026-01-01,A000068,231622.1
2026-02-01,A000068,694140.17
2026-03-01,A000068,526540.69
2026-04-01,A000068,781757.31
2026-05-01,A000068,696082.74
2026-06-01,A000068,410507.64
2026-01-01,A000069,1266.25
2026-02-01,A000069,48702.58
2026-03-01,A000069,50710.55
2026-04-01,A000069,33903.12
2026-05-01,A000069,121407.71
2026-06-01,A000069,133341.12
2026-02-01,A000070,40589.46
2026-03-01,A000070,97853.63
2026-04-01,A000070,144012.07
2026-05-01,A000070,32569.05
2026-06-01,A000070,145521.65
2026-01-01,A000071,80419.53
2026-02-01,A000071,80285.78
2026-03-01,A000071,44967.76
2026-04-01,A000071,18558.38
2026-05-01,A000071,20063.16
2026-06-01,A000071,46259.42
2026-01-01,A000072,15994.87
2026-02-01,A000072,108516.09
2026-03-01,A000072,60934.1
2026-04-01,A000072,139932.82
2026-05-01,A000072,39617.02
2026-06-01,A000072,26081.47
2026-01-01,A000073,38563.12
2026-02-01,A000073,33291.75
2026-03-01,A000073,102597.48
2026-04-01,A000073,89916.19
2026-05-01,A000073,127523.67
2026-06-01,A000073,27375.49
2026-01-01,A000074,282.17
2026-02-01,A000074,110839.73
2026-03-01,A000074,8052.72
2026-04-01,A000074,129803.61
2026-05-01,A000074,67546.83
2026-06-01,A000074,4357.59
2026-01-01,A000075,45560.42
2026-02-01,A000075,88258.48
2026-03-01,A000075,117611.82
2026-04-01,A000075,123705.54
2026-05-01,A000075,76842.8
2026-06-01,A000075,82770.54
2026-01-01,A000076,5492.91
2026-02-01,A000076,44292.23
2026-03-01,A000076,62214.25
2026-04-01,A000076,76579.39
2026-05-01,A000076,66658.11
2026-06-01,A000076,116367.13
2026-01-01,A000078,18566.61
2026-02-01,A000078,25189.54
2026-03-01,A000078,28693.66
2026-04-01,A000078,103141.05
2026-05-01,A000078,107192.96
2026-06-01,A000078,66308.56
2026-01-01,A000079,56381.28
2026-02-01,A000079,142362.59
2026-03-01,A000079,114775.57
2026-04-01,A000079,98248.61
2026-05-01,A000079,25187.75
2026-06-01,A000079,45046.78
2026-01-01,A000080,93220.83
2026-02-01,A000080,28833.46
2026-03-01,A000080,67713.68
2026-04-01,A000080,-1125.92
2026-05-01,A000080,87507.07
2026-06-01,A000080,10069.55
2026-01-01,A000081,81195.92
2026-02-01,A000081,123438.38
2026-03-01,A000081,97298.09
2026-04-01,A000081,99383.47
2026-05-01,A000081,137898.47
2026-06-01,A000081,25093.76
2026-01-01,A000083,103110.07
2026-02-01,A000083,24967.73
2026-03-01,A000083,139584.93
2026-04-01,A000083,54022.55
2026-05-01,A000083,62953.22
2026-06-01,A000083,18450.96
2026-01-01,A000084,78112.02
2026-02-01,A000084,91032.17
2026-03-01,A000084,93604.75
2026-04-01,A000084,102675.45
2026-05-01,A000084,41652.47
2026-06-01,A000084,77859.47
2026-01-01,A000085,121176.25
2026-02-01,A000085,512848.93
2026-03-01,A000085,495336.49
2026-04-01,A000085,21233.12
2026-05-01,A000085,111982.06
2026-06-01,A000085,799209.87
2026-01-01,A000086,457124.09
2026-03-01,A000086,239668.83
2026-04-01,A000086,415217.91
2026-06-01,A000086,286262.04
2026-01-01,A000087,42711.56
2026-02-01,A000087,283590.75
2026-03-01,A000087,641858.42
2026-04-01,A000087,509216.38
2026-05-01,A000087,281385.53
2026-06-01,A000087,599216.02
2026-01-01,A000088,108194.55
2026-02-01,A000088,29655.9
2026-03-01,A000088,132980.48
2026-04-01,A000088,40629.92
2026-05-01,A000088,93229.65
2026-06-01,A000088,57214.07
2026-01-01,A000089,606201.36
2026-02-01,A000089,44670.01
2026-03-01,A000089,205360.95
2026-04-01,A000089,188589.11
2026-05-01,A000089,632256.31
2026-06-01,A000089,366143.79
2026-01-01,A000090,74008.25
2026-02-01,A000090,109331.04
2026-03-01,A000090,19780.85
2026-04-01,A000090,140579.62
2026-05-01,A000090,108134.74
2026-06-01,A000090,
2026-01-01,A000092,555900.82
2026-02-01,A000092,384163.2
2026-03-01,A000092,534007.74
2026-04-01,A000092,263471.46
2026-05-01,A000092,170185.6
2026-06-01,A000092,364070.19
2026-01-01,A000093,-3303.25
2026-02-01,A000093,29399.76
2026-03-01,A000093,19516.64
2026-04-01,A000093,35213.41
2026-05-01,A000093,49488.31
2026-06-01,A000093,69551.81
2026-01-01,A000094,6177.58
2026-02-01,A000094,88610.45
2026-03-01,A000094,104303.56
2026-04-01,A000094,122251.18
2026-05-01,A000094,79089.71
2026-06-01,A000094,68785.7
2026-01-01,A000095,137792.73
2026-02-01,A000095,102040.65
2026-03-01,A000095,33217.52
2026-04-01,A000095,91775.2
2026-05-01,A000095,104341.42
2026-06-01,A000095,132125.39
2026-01-01,A000097,70250.82
2026-02-01,A000097,23961.83
2026-03-01,A000097,17363.89
2026-04-01,A000097,119107.18
2026-05-01,A000097,118449.5
2026-06-01,A000097,60843.17
2026-01-01,A000098,779635.55
2026-02-01,A000098,654854.25
2026-03-01,A000098,359575.89
2026-04-01,A000098,204200.37
2026-05-01,A000098,746073.34
2026-06-01,A000098,481887.25
2026-01-01,A000099,122947.5
2026-02-01,A000099,8580.36
2026-03-01,A000099,115244.19
2026-04-01,A000099,98345.04
2026-05-01,A000099,132863.75
2026-06-01,A000099,-1971.98
2026-01-01,A000101,78750.88
2026-02-01,A000101,27741.33
2026-03-01,A000101,84682.01
2026-04-01,A000101,141386.66
2026-05-01,A000101,50328.22
2026-01-01,A000103,59438.01
2026-02-01,A000103,54121.88
2026-03-01,A000103,104909.83
2026-04-01,A000103,128909.67
2026-05-01,A000103,104737.73
2026-06-01,A000103,56184.02
2026-01-01,A000105,536740.3
2026-02-01,A000105,319984.14
2026-03-01,A000105,140328.49
2026-04-01,A000105,124736.41
2026-06-01,A000105,399627.04
2026-01-01,A000106,10868.84
2026-02-01,A000106,67316.36
2026-03-01,A000106,62707.03
2026-04-01,A000106,81911.6
2026-05-01,A000106,26240.24
2026-06-01,A000106,126714.19
2026-01-01,A000107,60447.35
2026-02-01,A000107,146691.48
2026-03-01,A000107,15200.98
2026-04-01,A000107,19597.3
2026-05-01,A000107,147517.59
2026-06-01,A000107,9891.66
2026-01-01,A000108,69812.64
2026-02-01,A000108,9868.45
2026-03-01,A000108,45499.96
2026-04-01,A000108,116336.12
2026-05-01,A000108,69323.32
2026-06-01,A000108,144008.36
2026-01-01,A000109,47554.47
2026-02-01,A000109,587037.94
2026-03-01,A000109,389065.21
2026-04-01,A000109,792484.57
2026-05-01,A000109,243716.21
2026-06-01,A000109,684127.3
2026-01-01,A000110,40707.73
2026-03-01,A000110,24541.3
2026-04-01,A000110,65891.28
2026-05-01,A000110,104517.78
2026-06-01,A000110,129026.19
2026-01-01,A000111,20050.68
2026-02-01,A000111,73384.14
2026-03-01,A000111,34168.01
2026-04-01,A000111,30050.23
2026-05-01,A000111,95623.69
2026-06-01,A000111,23475.26
2026-01-01,A000112,111414.88
2026-02-01,A000112,55729.72
2026-03-01,A000112,20062.77
2026-05-01,A000112,66220.73
2026-06-01,A000112,101797.2
2026-01-01,A000113,94888.47
2026-02-01,A000113,137542.39
2026-03-01,A000113,38597.35
2026-04-01,A000113,57455.37
2026-05-01,A000113,109615.65
2026-06-01,A000113,49285.8
2026-01-01,A000114,447137.79
2026-02-01,A000114,29329.9
2026-03-01,A000114,367834.92
2026-04-01,A000114,170602.03
2026-05-01,A000114,752034.26
2026-06-01,A000114,761381.39
2026-01-01,A000115,16236.52
2026-02-01,A000115,97771.98
2026-03-01,A000115,145009.16
2026-04-01,A000115,36507.03
2026-05-01,A000115,95094.64
2026-06-01,A000115,62901.48
2026-01-01,A000116,47157.43
2026-02-01,A000116,116120.1
2026-03-01,A000116,7128.91
2026-04-01,A000116,64967.37
2026-05-01,A000116,90765.89
2026-06-01,A000116,19868.64
2026-01-01,A000118,95787.4
2026-02-01,A000118,13699.64
2026-03-01,A000118,36090.65
2026-04-01,A000118,20625.85
2026-05-01,A000118,99020.09
2026-06-01,A000118,135501.87
2026-01-01,A000119,753130.64
2026-02-01,A000119,678358.34
2026-03-01,A000119,
2026-04-01,A000119,658021.79
2026-05-01,A000119,749332.91
2026-06-01,A000119,332479.54
2026-01-01,A000121,11781.38
2026-02-01,A000121,10229.43
2026-03-01,A000121,96464.47
2026-04-01,A000121,56392.88
2026-05-01,A000121,134262.03
2026-06-01,A000121,10899.1
2026-01-01,A000122,19271.33
2026-02-01,A000122,88127.71
2026-03-01,A000122,80163.91
2026-04-01,A000122,124806.04
2026-05-01,A000122,3630.49
2026-06-01,A000122,4507.81
2026-01-01,A000123,99432.1
2026-02-01,A000123,130886.82
2026-03-01,A000123,138572.0
2026-04-01,A000123,97382.39
2026-05-01,A000123,4961.86
2026-06-01,A000123,24181.85
2026-01-01,A000124,118641.96
2026-02-01,A000124,87838.46
2026-03-01,A000124,73565.81
2026-04-01,A000124,120276.94
2026-05-01,A000124,147293.3
2026-06-01,A000124,146329.7
2026-01-01,A000125,125136.92
2026-02-01,A000125,88148.96
2026-03-01,A000125,19467.99
2026-04-01,A000125,82117.97
2026-05-01,A000125,4186.23
2026-06-01,A000125,91091.11
2026-02-01,A000126,-1034.86
2026-03-01,A000126,97066.88
2026-04-01,A000126,120726.59
2026-05-01,A000126,29336.35
2026-06-01,A000126,60628.76
2026-01-01,A000127,3718.42
2026-02-01,A000127,142445.31
2026-03-01,A000127,
2026-04-01,A000127,15861.19
2026-05-01,A000127,53009.0
2026-06-01,A000127,31329.97
2026-01-01,A000128,40016.84
2026-02-01,A000128,102157.05
2026-03-01,A000128,24801.22
2026-04-01,A000128,96018.85
2026-05-01,A000128,48812.78
2026-06-01,A000128,4584.26
2026-01-01,A000129,24734.92
2026-02-01,A000129,15641.89
2026-03-01,A000129,88091.41
2026-04-01,A000129,100881.59
2026-05-01,A000129,47572.1
2026-06-01,A000129,130222.72
2026-01-01,A000130,69590.52
2026-02-01,A000130,20031.07
2026-03-01,A000130,56874.21
2026-04-01,A000130,94067.21
2026-05-01,A000130,17336.19
2026-06-01,A000130,18748.23
2026-01-01,A000131,24022.6
2026-02-01,A000131,89752.67
2026-03-01,A000131,90952.27
2026-04-01,A000131,127960.61
2026-05-01,A000131,72360.44
2026-06-01,A000131,125222.33
2026-01-01,A000132,594219.51
2026-02-01,A000132,471984.28
2026-03-01,A000132,136196.37
2026-05-01,A000132,51245.77
2026-06-01,A000132,46224.03
2026-01-01,A000133,119298.66
2026-02-01,A000133,34557.75
2026-04-01,A000133,142389.95
2026-05-01,A000133,96441.31
2026-06-01,A000133,44335.16
2026-01-01,A000134,111587.58
2026-02-01,A000134,115318.92
2026-03-01,A000134,118058.52
2026-04-01,A000134,94277.15
2026-05-01,A000134,133802.03
2026-06-01,A000134,62737.14
2026-01-01,A000135,80450.14
2026-02-01,A000135,10305.77
2026-03-01,A000135,6331.37
2026-04-01,A000135,132972.64
2026-05-01,A000135,92108.28
2026-06-01,A000135,82936.15
2026-01-01,A000136,29116.31
2026-02-01,A000136,15260.77
2026-03-01,A000136,86178.15
2026-04-01,A000136,111242.54
2026-05-01,A000136,38638.39
2026-06-01,A000136,7632.12
2026-01-01,A000137,78055.76
2026-02-01,A000137,101102.86
2026-03-01,A000137,92384.59
2026-04-01,A000137,120936.97
2026-05-01,A000137,133569.29
2026-06-01,A000137,134487.77
2026-01-01,A000138,105304.64
2026-02-01,A000138,407136.41
2026-03-01,A000138,509275.43
2026-04-01,A000138,442319.27
2026-05-01,A000138,366210.84
2026-06-01,A000138,69100.62
2026-01-01,A000139,759010.0
2026-02-01,A000139,287378.13
2026-03-01,A000139,482818.66
2026-04-01,A000139,367299.92
2026-05-01,A000139,635691.64
2026-06-01,A000139,397709.63
2026-01-01,A000140,5192.48
2026-02-01,A000140,23287.19
2026-03-01,A000140,41357.48
2026-04-01,A000140,103314.61
2026-05-01,A000140,34161.61
2026-06-01,A000140,17223.97
2026-01-01,A000141,83498.06
2026-02-01,A000141,50264.75
2026-03-01,A000141,22714.84
2026-04-01,A000141,59493.47
2026-05-01,A000141,67622.19
2026-01-01,A000142,146291.36
2026-02-01,A000142,70034.42
2026-03-01,A000142,147064.85
2026-04-01,A000142,83915.19
2026-05-01,A000142,102750.34
2026-06-01,A000142,19192.34
2026-01-01,A000143,59047.75
2026-02-01,A000143,12057.13
2026-03-01,A000143,86681.58
2026-04-01,A000143,40244.93
2026-05-01,A000143,65709.63
2026-06-01,A000143,75791.7
2026-01-01,A000144,89971.83
2026-02-01,A000144,52881.86
2026-03-01,A000144,54183.76
2026-04-01,A000144,51405.97
2026-05-01,A000144,11314.99
2026-06-01,A000144,148874.77
2026-01-01,A000145,648424.77
2026-02-01,A000145,719214.48
2026-03-01,A000145,87140.82
2026-04-01,A000145,696670.14
2026-05-01,A000145,768874.33
2026-06-01,A000145,339379.3
2026-01-01,A000146,453534.8
2026-02-01,A000146,126803.09
2026-03-01,A000146,452016.2
2026-04-01,A000146,670976.46
2026-05-01,A000146,381492.43
2026-01-01,A000147,143316.04
2026-02-01,A000147,97379.57
2026-03-01,A000147,72766.75
2026-04-01,A000147,16141.91
2026-05-01,A000147,8142.17
2026-06-01,A000147,83967.34
2026-01-01,A000148,70358.19
2026-02-01,A000148,75903.93
2026-03-01,A000148,22752.78
2026-04-01,A000148,131504.22
2026-05-01,A000148,39445.89
2026-06-01,A000148,52109.62
2026-01-01,A000149,140320.19
2026-02-01,A000149,25853.62
2026-03-01,A000149,80644.27
2026-04-01,A000149,102115.01
2026-05-01,A000149,102628.69
2026-06-01,A000149,-2831.77
2026-01-01,A000150,71704.65
2026-02-01,A000150,13567.51
2026-03-01,A000150,26639.35
2026-04-01,A000150,124375.26
2026-05-01,A000150,81769.15
2026-06-01,A000150,67994.69
2026-01-01,A000151,138358.28
2026-02-01,A000151,53110.42
2026-03-01,A000151,88842.59
2026-04-01,A000151,105904.02
2026-05-01,A000151,31798.39
2026-06-01,A000151,32439.31
2026-01-01,A000153,9947.95
2026-02-01,A000153,9815.77
2026-03-01,A000153,4462.58
2026-04-01,A000153,76048.84
2026-05-01,A000153,36457.9
2026-06-01,A000153,112691.64
2026-01-01,A000154,29220.98
2026-02-01,A000154,51433.12
2026-03-01,A000154,141160.44
2026-04-01,A000154,22404.72
2026-05-01,A000154,34757.02
2026-06-01,A000154,-1476.49
2026-01-01,A000156,239848.3
2026-02-01,A000156,779392.33
2026-03-01,A000156,413272.31
2026-04-01,A000156,479716.85
2026-05-01,A000156,161061.86
2026-06-01,A000156,187133.72
2026-01-01,A000157,147661.14
2026-02-01,A000157,18658.68
2026-03-01,A000157,82684.08
2026-04-01,A000157,15589.84
2026-05-01,A000157,45425.05
2026-01-01,A000158,82195.22
2026-02-01,A000158,26695.32
2026-03-01,A000158,70302.87
2026-04-01,A000158,149805.95
2026-05-01,A000158,64584.87
2026-06-01,A000158,19791.87
2026-01-01,A000159,13461.77
2026-02-01,A000159,7835.98
2026-03-01,A000159,88434.05
2026-04-01,A000159,125392.59
2026-05-01,A000159,106451.06
2026-06-01,A000159,118002.9
2026-01-01,A000160,70325.6
2026-02-01,A000160,71648.99
2026-03-01,A000160,14421.57
2026-04-01,A000160,93512.4
2026-05-01,A000160,6033.57
2026-06-01,A000160,145755.03
2026-01-01,A000162,21215.97
2026-02-01,A000162,9630.62
2026-03-01,A000162,118495.18
2026-04-01,A000162,72518.05
2026-05-01,A000162,128670.19
2026-06-01,A000162,2802.98
2026-01-01,A000163,56311.74
2026-02-01,A000163,67867.75
2026-03-01,A000163,128774.83
2026-04-01,A000163,72704.9
2026-05-01,A000163,72093.15
2026-06-01,A000163,98331.95
2026-01-01,A000164,391210.62
2026-02-01,A000164,325280.16
2026-03-01,A000164,501212.95
2026-04-01,A000164,269976.57
2026-05-01,A000164,672808.64
2026-06-01,A000164,40981.88
2026-01-01,A000165,12797.21
2026-02-01,A000165,51392.93
2026-03-01,A000165,96508.59
2026-04-01,A000165,7956.04
2026-05-01,A000165,996.22
2026-06-01,A000165,129232.02
2026-01-01,A000166,38526.07
2026-02-01,A000166,147836.25
2026-03-01,A000166,85025.87
2026-04-01,A000166,100616.92
2026-05-01,A000166,114265.39
2026-06-01,A000166,53226.81
2026-01-01,A000167,126794.78
2026-02-01,A000167,79446.77
2026-03-01,A000167,149426.61
2026-04-01,A000167,110918.98
2026-05-01,A000167,12399.51
2026-06-01,A000167,119780.22
2026-01-01,A000169,640608.36
2026-02-01,A000169,647218.84
2026-03-01,A000169,176060.05
2026-04-01,A000169,373518.31
2026-05-01,A000169,34510.59
2026-06-01,A000169,469937.77
2026-01-01,A000170,110815.62
2026-02-01,A000170,78973.34
2026-03-01,A000170,63926.12
2026-04-01,A000170,77384.98
